"QNum","Title","AnsOption","AnswerText","CurrFcast","30-Day","StartDate","EndDate","LastUpdate"
1452,"GR US Biden cease","A","Before 20 January 2023","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2021-01-29Z","2024-07-23Z","2025-01-08Z"
1452,"GR US Biden cease","B","Between 20 January 2023 and 19 January 2025","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2021-01-29Z","2024-07-23Z","2025-01-08Z"
1452,"GR US Biden cease","C","On 20 January 2025","100","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2021-01-29Z","2024-07-23Z","2025-01-08Z"
1452,"GR US Biden cease","D","Not before 21 January 2025","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2021-01-29Z","2024-07-23Z","2025-01-08Z"
1563,"Fed 4Q24 GDP","A","Less than 0.0%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1563,"Fed 4Q24 GDP","B","Between 0.0% and 1.5%, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1563,"Fed 4Q24 GDP","C","More than 1.5% but less than 3.0%","100","0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99, 0.98, 0.98, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1563,"Fed 4Q24 GDP","D","Between 3.0% and 4.5%, inclusive","0","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1563,"Fed 4Q24 GDP","E","More than 4.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1564,"Fed 4Q24 PCE","A","Less than 1.0%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1564,"Fed 4Q24 PCE","B","Between 1.0% and 2.5%, inclusive","90","0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.89, 0.89, 0.89, 0.88, 0.88, 0.86, 0.82, 0.8, 0.8, 0.8, 0.7, 0.7, 0.75, 0.7, 0.85, 0.87, 0.87, 0.88, 0.88, 0.88, 0.89, 0.9, 0.9, 0.9, 0.9","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1564,"Fed 4Q24 PCE","C","More than 2.5% but less than 4.0%","10","0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.11, 0.11, 0.11, 0.12, 0.12, 0.14, 0.18, 0.2, 0.2, 0.2, 0.3, 0.3, 0.25, 0.3, 0.15, 0.13, 0.13, 0.12, 0.12, 0.12, 0.11, 0.1, 0.1, 0.1, 0.1","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1564,"Fed 4Q24 PCE","D","Between 4.0% and 5.5%, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1564,"Fed 4Q24 PCE","E","More than 5.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2022-01-28Z","2025-01-01Z","2024-12-31Z"
1751,"Fed 4Q25 GDP","A","Less than 0.0%","6","0.05, 0.05, 0.05, 0.05, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1751,"Fed 4Q25 GDP","B","Between 0.0% and 2.0%, inclusive","43","0.46, 0.46, 0.46, 0.46, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.46, 0.43, 0.43, 0.43, 0.43, 0.44, 0.44, 0.44, 0.42, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1751,"Fed 4Q25 GDP","C","More than 2.0% but less than 4.0%","49","0.46, 0.46, 0.46, 0.46, 0.46, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1751,"Fed 4Q25 GDP","D","Between 4.0% and 6.0%, inclusive","2","0.03, 0.03, 0.03, 0.03, 0.05, 0.04, 0.04, 0.05, 0.05, 0.05, 0.05, 0.03, 0.04, 0.04, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1751,"Fed 4Q25 GDP","E","More than 6.0%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1752,"Fed 4Q25 PCE","A","Less than 1.0%","1","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1752,"Fed 4Q25 PCE","B","Between 1.0% and 2.5%, inclusive","58","0.66, 0.66, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.63, 0.62, 0.62, 0.62, 0.62, 0.62, 0.63, 0.62, 0.62, 0.61, 0.61, 0.61, 0.61, 0.61, 0.59, 0.59, 0.59, 0.58, 0.58, 0.58, 0.58","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1752,"Fed 4Q25 PCE","C","More than 2.5% but less than 4.0%","40","0.32, 0.32, 0.33, 0.33, 0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.35, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.36, 0.36, 0.37, 0.37, 0.37, 0.37, 0.37, 0.39, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1752,"Fed 4Q25 PCE","D","Between 4.0% and 5.5%, inclusive","1","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1752,"Fed 4Q25 PCE","E","More than 5.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1753,"Fed 4Q25 U3","A","Less than 3.5%","1","0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1753,"Fed 4Q25 U3","B","Between 3.5% and 5.0%, inclusive","70","0.67, 0.67, 0.67, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1753,"Fed 4Q25 U3","C","More than 5.0% but less than 6.5%","27","0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.27","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1753,"Fed 4Q25 U3","D","Between 6.5% and 8.0%, inclusive","2","0.04, 0.04, 0.04, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1753,"Fed 4Q25 U3","E","More than 8.0%","0","0.01, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1754,"Fed 4Q25 Funds","A","Less than 0.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1754,"Fed 4Q25 Funds","B","Between 0.5% and 2.0%, inclusive","2","0.04, 0.04, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1754,"Fed 4Q25 Funds","C","More than 2.0% but less than 3.5%","30","0.44, 0.44, 0.45, 0.44, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.43, 0.32, 0.32, 0.32, 0.32, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.3","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1754,"Fed 4Q25 Funds","D","Between 3.5% and 5.0%, inclusive","66","0.5, 0.5, 0.5, 0.51, 0.51, 0.52, 0.52, 0.52, 0.51, 0.51, 0.52, 0.62, 0.62, 0.62, 0.62, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.69, 0.66","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1754,"Fed 4Q25 Funds","E","More than 5.0%","2","0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.02, 0.02","2023-02-03Z","2026-01-01Z","2025-01-08Z"
1757,"OP H5N1 deaths","A","Fewer than 100","100","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2023-02-09Z","2025-01-01Z","2024-12-31Z"
1757,"OP H5N1 deaths","B","Between 100 and 1,000, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-09Z","2025-01-01Z","2024-12-31Z"
1757,"OP H5N1 deaths","C","More than 1,000 but fewer than 10,000","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-09Z","2025-01-01Z","2024-12-31Z"
1757,"OP H5N1 deaths","D","Between 10,000 and 100,000, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-09Z","2025-01-01Z","2024-12-31Z"
1757,"OP H5N1 deaths","E","More than 100,000","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-02-09Z","2025-01-01Z","2024-12-31Z"
1797,"EW EZ recession 23-24","A","Yes","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1797,"EW EZ recession 23-24","B","No, but there will be at least one quarter of negative real GDP growth","16","0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.15, 0.15, 0.15, 0.16, 0.16","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1797,"EW EZ recession 23-24","C","No, and there will be zero quarters of negative real GDP growth","84","0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.85, 0.85, 0.85, 0.84, 0.84","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1798,"EW China GDP 2024","A","Higher by less than 1.50%, or lower","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1798,"EW China GDP 2024","B","Higher by between 1.50% and 3.00%, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1798,"EW China GDP 2024","C","Higher by more than 3.00% but less than 4.50%","0","0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1798,"EW China GDP 2024","D","Higher by between 4.50% and 6.00%, inclusive","100","0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1798,"EW China GDP 2024","E","Higher by more than 6.00%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-10-12Z","2024-12-31Z"
1799,"EW global GDP 2024","A","Lower than 0.00%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-11-09Z","2024-12-31Z"
1799,"EW global GDP 2024","B","Higher by between 0.00% and 1.50%, inclusive","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-11-09Z","2024-12-31Z"
1799,"EW global GDP 2024","C","Higher by more than 1.50% but less than 3.00%","5","0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05","2023-10-06Z","2023-11-09Z","2024-12-31Z"
1799,"EW global GDP 2024","D","Higher by between 3.00% and 4.50%, inclusive","95","0.93, 0.94, 0.94, 0.94, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95","2023-10-06Z","2023-11-09Z","2024-12-31Z"
1799,"EW global GDP 2024","E","Higher by more than 4.50%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-10-06Z","2023-11-09Z","2024-12-31Z"
1810,"GR ME SA normalize IL","A","Before 1 May 2024","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-03Z","2024-11-01Z","2025-01-08Z"
1810,"GR ME SA normalize IL","B","Between 1 May 2024 and 31 October 2024","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-03Z","2024-11-01Z","2025-01-08Z"
1810,"GR ME SA normalize IL","C","Between 1 November 2024 and 30 April 2025","1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2023-11-03Z","2024-11-01Z","2025-01-08Z"
1810,"GR ME SA normalize IL","D","Not before 1 May 2025","99","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99","2023-11-03Z","2024-11-01Z","2025-01-08Z"
1815,"GR CN US exports","A","Less than 10.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-24Z","2023-12-01Z","2024-12-31Z"
1815,"GR CN US exports","B","At least 10.5%, but less than 13.0%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-24Z","2023-12-01Z","2024-12-31Z"
1815,"GR CN US exports","C","At least 13.0%, but less than 15.5%","100","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2023-11-24Z","2023-12-01Z","2024-12-31Z"
1815,"GR CN US exports","D","At least 15.5%, but less than 18.0%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-24Z","2023-12-01Z","2024-12-31Z"
1815,"GR CN US exports","E","18.0% or more","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-11-24Z","2023-12-01Z","2024-12-31Z"
1817,"GR DE election","A","Alliance 90/The Greens","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2023-12-15Z","2024-07-25Z","2025-01-08Z"
1817,"GR DE election","B","Alternative for Germany (AfD)","2","0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02","2023-12-15Z","2024-07-25Z","2025-01-08Z"
1817,"GR DE election","C","Christian Democratic Union (CDU)/Christian Social Union (CSU)","96","0.94, 0.94, 0.94, 0.94, 0.92, 0.92, 0.92, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.96","2023-12-15Z","2024-07-25Z","2025-01-08Z"
