"QNum","Title","AnsOption","AnswerText","CurrFcast","30-Day","StartDate","EndDate","LastUpdate"
1894,"GR EC 2025 prez","B","Daniel Noboa (ADN), but in the second round","42","0.42, 0.4, 0.42, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.42, 0.39, 0.39, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.42, 0.42","2024-10-11Z","2024-10-11Z","2025-01-08Z"
1894,"GR EC 2025 prez","C","Luisa González (RC), in the first round","9","0.1, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.1, 0.11, 0.11, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.09","2024-10-11Z","2024-10-11Z","2025-01-08Z"
1894,"GR EC 2025 prez","D","Luisa González (RC), but in the second round","41","0.34, 0.35, 0.34, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.37, 0.37, 0.39, 0.39, 0.37, 0.39, 0.39, 0.39, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.41","2024-10-11Z","2024-10-11Z","2025-01-08Z"
1894,"GR EC 2025 prez","E","Another candidate or another outcome","2","0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.02","2024-10-11Z","2024-10-11Z","2025-01-08Z"
1895,"GR ME IL leave LB","A","Before 24 January 2025","0","0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.03, 0.03, 0.03, 0.02, 0.01, 0, 0","2024-10-18Z","2024-10-11Z","2025-01-08Z"
1895,"GR ME IL leave LB","B","Between 24 January 2025 and 9 May 2025","64","0.51, 0.51, 0.51, 0.52, 0.54, 0.54, 0.54, 0.57, 0.61, 0.61, 0.63, 0.63, 0.64, 0.64, 0.64, 0.66, 0.66, 0.66, 0.67, 0.67, 0.69, 0.69, 0.69, 0.68, 0.69, 0.66, 0.67, 0.67, 0.66, 0.62, 0.64","2024-10-18Z","2024-10-11Z","2025-01-08Z"
1895,"GR ME IL leave LB","C","Between 10 May 2025 and 23 August 2025","8","0.1, 0.1, 0.11, 0.09, 0.09, 0.09, 0.09, 0.09, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.07, 0.07, 0.09, 0.08, 0.08, 0.09, 0.09, 0.08","2024-10-18Z","2024-10-11Z","2025-01-08Z"
1895,"GR ME IL leave LB","D","Between 24 August 2025 and 7 December 2025","6","0.06, 0.06, 0.06, 0.07, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.07, 0.06","2024-10-18Z","2024-10-11Z","2025-01-08Z"
1895,"GR ME IL leave LB","E","Not before 8 December 2025","22","0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.27, 0.24, 0.21, 0.21, 0.2, 0.2, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.17, 0.17, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.16, 0.17, 0.18, 0.22, 0.22","2024-10-18Z","2024-10-11Z","2025-01-08Z"
1896,"EW US tariff CN v7","A","Less than 9.5%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-10-25Z","2024-12-14Z","2025-01-08Z"
1896,"EW US tariff CN v7","B","At least 9.5%, but less than 11.0%","5","0.06, 0.06, 0.06, 0.06, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05","2024-10-25Z","2024-12-14Z","2025-01-08Z"
1896,"EW US tariff CN v7","C","At least 11.0%, but less than 12.5%","25","0.32, 0.32, 0.32, 0.32, 0.31, 0.31, 0.29, 0.29, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25","2024-10-25Z","2024-12-14Z","2025-01-08Z"
1896,"EW US tariff CN v7","D","At least 12.5%, but less than 15.0%","30","0.33, 0.33, 0.33, 0.35, 0.34, 0.34, 0.32, 0.32, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3","2024-10-25Z","2024-12-14Z","2025-01-08Z"
1896,"EW US tariff CN v7","E","15.0% or more","40","0.29, 0.29, 0.29, 0.27, 0.28, 0.28, 0.32, 0.32, 0.35, 0.35, 0.37, 0.37, 0.37, 0.37, 0.38, 0.38, 0.38, 0.38, 0.37, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4","2024-10-25Z","2024-12-14Z","2025-01-08Z"
1897,"EW NVDA mkt cap","A","Less than $2.5 trillion","11","0.11, 0.11, 0.11, 0.14, 0.12, 0.12, 0.12, 0.12, 0.14, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1897,"EW NVDA mkt cap","B","At least $2.5 trillion, but less than $4.0 trillion","45","0.45, 0.45, 0.46, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.48, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1897,"EW NVDA mkt cap","C","At least $4.0 trillion, but less than $5.5 trillion","39","0.36, 0.36, 0.36, 0.34, 0.35, 0.35, 0.35, 0.35, 0.34, 0.36, 0.37, 0.37, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.36, 0.38, 0.38, 0.38, 0.38, 0.39, 0.39","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1897,"EW NVDA mkt cap","D","At least $5.5 trillion, but less than $7.0 trillion","5","0.07, 0.07, 0.06, 0.06, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1897,"EW NVDA mkt cap","E","$7.0 trillion or more","0","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1898,"EW RU UA ceasefire","A","If Donald Trump is inaugurated as president of the US on 20 January 2025","30","0.36, 0.36, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.32, 0.3, 0.3, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1898,"EW RU UA ceasefire","B","If Donald Trump is not inaugurated as president of the US on 20 January 2025","15","0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.15, 0.15, 0.15, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1899,"EW AU 2025 election","A","A majority","21","0.2, 0.2, 0.2, 0.2, 0.19, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1899,"EW AU 2025 election","B","A plurality","36","0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1899,"EW AU 2025 election","C","Neither a majority nor a plurality","43","0.45, 0.45, 0.45, 0.45, 0.46, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.45, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1900,"EW CA 2025 election","A","Fewer than 172","3","0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1900,"EW CA 2025 election","B","Between 172 and 205","30","0.39, 0.39, 0.38, 0.38, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.36, 0.34, 0.33, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3, 0.3, 0.3","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1900,"EW CA 2025 election","C","Between 206 and 240","60","0.51, 0.51, 0.52, 0.52, 0.54, 0.54, 0.54, 0.54, 0.56, 0.56, 0.56, 0.56, 0.55, 0.57, 0.55, 0.57, 0.59, 0.59, 0.6, 0.6, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1900,"EW CA 2025 election","D","More than 240","7","0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.07, 0.07, 0.07, 0.07","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1901,"EW DE 2025 election","A","Fewer than 166","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1901,"EW DE 2025 election","B","Between 166 and 215","23","0.17, 0.17, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.19, 0.19, 0.19, 0.19, 0.19, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1901,"EW DE 2025 election","C","Between 216 and 265","62","0.64, 0.65, 0.64, 0.64, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.62, 0.62, 0.6, 0.61, 0.62, 0.62","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1901,"EW DE 2025 election","D","Between 266 and 315","15","0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.16, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.16, 0.15, 0.15","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1901,"EW DE 2025 election","E","More than 315","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-10-25Z","2024-11-21Z","2025-01-08Z"
1902,"EW CN 2025 inflation","A","Less than 0.00%","18","0.18, 0.18, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1902,"EW CN 2025 inflation","B","At least 0.00%, but less than 1.00%","44","0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.45, 0.44, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.44","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1902,"EW CN 2025 inflation","C","At least 1.00%, but less than 2.00%","30","0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.3, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.3","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1902,"EW CN 2025 inflation","D","At least 2.00%, but less than 3.00%","7","0.07, 0.07, 0.07, 0.07, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1902,"EW CN 2025 inflation","E","3.00% or higher","1","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1903,"EW MM HoG cease","A","Yes","8","0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1903,"EW MM HoG cease","B","No","92","0.95, 0.95, 0.95, 0.95, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1904,"EW WD 2025 anomaly","A","Less than 0.90°C","1","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1904,"EW WD 2025 anomaly","B","At least 0.90°C, but less than 1.1°C","18","0.26, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.18","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1904,"EW WD 2025 anomaly","C","At least 1.10°C, but less than 1.30°C","57","0.51, 0.51, 0.51, 0.51, 0.52, 0.52, 0.52, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.51, 0.52, 0.52, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.57","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1904,"EW WD 2025 anomaly","D","At least 1.30°C, but less than 1.50°C","23","0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.23","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1904,"EW WD 2025 anomaly","E","1.50°C or more","1","0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1906,"EW CN 2025 GDP","A","Less than 2.25%","2","0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1906,"EW CN 2025 GDP","B","At least 2.25%, but less than 3.50%","6","0.1, 0.1, 0.1, 0.1, 0.09, 0.09, 0.09, 0.09, 0.09, 0.08, 0.07, 0.07, 0.08, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1906,"EW CN 2025 GDP","C","At least 3.50%, but less than 4.75%","54","0.51, 0.51, 0.51, 0.52, 0.54, 0.54, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1906,"EW CN 2025 GDP","D","At least 4.75%, but less than 6.00%","37","0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.36, 0.36, 0.37, 0.37, 0.38, 0.38, 0.37, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1906,"EW CN 2025 GDP","E","6.00% or higher","1","0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-10-31Z","2024-11-21Z","2025-01-08Z"
1908,"Fed Mar25 rate","A","Lower","30","0.43, 0.43, 0.43, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.39, 0.36, 0.36, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.34, 0.34, 0.35, 0.35, 0.35, 0.35, 0.33, 0.33, 0.33, 0.3","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1908,"Fed Mar25 rate","B","Same","70","0.57, 0.57, 0.57, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.61, 0.64, 0.64, 0.64, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.65, 0.65, 0.67, 0.67, 0.67, 0.7","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1908,"Fed Mar25 rate","C","Higher","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1911,"GR US Congress 2026","A","Democrats will control the House and Senate","17","0.17, 0.17, 0.16, 0.17, 0.17, 0.17, 0.15, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.15, 0.16, 0.15, 0.15, 0.15, 0.16, 0.16, 0.16, 0.17","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1911,"GR US Congress 2026","B","Democrats will control the House, Republicans the Senate","51","0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.52, 0.52, 0.52, 0.51","2024-11-15Z","2024-11-18Z","2025-01-08Z"
