"QNum","Title","AnsOption","AnswerText","CurrFcast","30-Day","StartDate","EndDate","LastUpdate"
1911,"GR US Congress 2026","C","Republicans will control the House, Democrats the Senate","4","0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.02, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1911,"GR US Congress 2026","D","Republicans will control the House and Senate","28","0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.29, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.27, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28","2024-11-15Z","2024-11-18Z","2025-01-08Z"
1912,"GR US Trump cease","A","Before 20 January 2027","3","0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03","2024-11-22Z","2024-12-06Z","2025-01-08Z"
1912,"GR US Trump cease","B","Between 20 January 2027 and 19 January 2029","8","0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08","2024-11-22Z","2024-12-06Z","2025-01-08Z"
1912,"GR US Trump cease","C","Not before 20 January 2029","89","0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89","2024-11-22Z","2024-12-06Z","2025-01-08Z"
1922,"GR US SupCt vacancy v3","A","Yes, and a replacement Justice will be sworn in before 6 October 2025","4","0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04","2024-12-06Z","2024-12-06Z","2025-01-08Z"
1922,"GR US SupCt vacancy v3","B","Yes, but no replacement Justice will be sworn in before 6 October 2025","1","0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01","2024-12-06Z","2024-12-06Z","2025-01-08Z"
1922,"GR US SupCt vacancy v3","C","No","95","0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.95, 0.95, 0.95, 0.95","2024-12-06Z","2024-12-06Z","2025-01-08Z"
1923,"GR US WD tariff","A","Less than 2.00%","0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-13Z","2024-12-13Z","2025-01-08Z"
1923,"GR US WD tariff","B","At least 2.00%, but less than 3.00%","29","0.19, 0.25, 0.25, 0.28, 0.31, 0.31, 0.3, 0.3, 0.31, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.27, 0.27, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29","2024-12-13Z","2024-12-13Z","2025-01-08Z"
1923,"GR US WD tariff","C","At least 3.00%, but less than 4.50%","56","0.5, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.54, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.56, 0.56, 0.56","2024-12-13Z","2024-12-13Z","2025-01-08Z"
1923,"GR US WD tariff","D","At least 4.50%, but less than 6.00%","14","0.28, 0.2, 0.2, 0.18, 0.14, 0.14, 0.15, 0.15, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.14, 0.14, 0.14, 0.14","2024-12-13Z","2024-12-13Z","2025-01-08Z"
1923,"GR US WD tariff","E","6.00% or more","1","0.03, 0.02, 0.02, 0.01, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-12-13Z","2024-12-13Z","2025-01-08Z"
1924,"GR US CA tariff","A","Less than 0.500%","32","null, null, null, null, null, 0.25, 0.17, 0.28, 0.26, 0.28, 0.27, 0.41, 0.41, 0.42, 0.34, 0.35, 0.35, 0.35, 0.35, 0.35, 0.32, 0.32, 0.35, 0.35, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1924,"GR US CA tariff","B","At least 0.500%, but less than 1.500%","39","null, null, null, null, null, 0.45, 0.46, 0.44, 0.41, 0.41, 0.41, 0.38, 0.38, 0.38, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.4, 0.4, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1924,"GR US CA tariff","C","At least 1.500%, but less than 7.500%","25","null, null, null, null, null, 0.24, 0.31, 0.22, 0.25, 0.25, 0.25, 0.16, 0.16, 0.15, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.24, 0.24, 0.22, 0.22, 0.24, 0.24, 0.24, 0.24, 0.25, 0.25, 0.25","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1924,"GR US CA tariff","D","At least 7.500%, but less than 15.000%","3","null, null, null, null, null, 0.05, 0.05, 0.05, 0.06, 0.05, 0.05, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1924,"GR US CA tariff","E","15.000% or more","1","null, null, null, null, null, 0.01, 0.01, 0.01, 0.02, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1925,"GR US MX tariff","A","Less than 0.500%","39","null, null, null, null, null, null, 0.15, 0.18, 0.18, 0.18, 0.15, 0.23, 0.3, 0.36, 0.32, 0.31, 0.31, 0.31, 0.31, 0.31, 0.34, 0.34, 0.39, 0.39, 0.39, 0.39, 0.41, 0.4, 0.4, 0.41, 0.39","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1925,"GR US MX tariff","B","At least 0.500%, but less than 1.500%","35","null, null, null, null, null, null, 0.4, 0.4, 0.37, 0.37, 0.37, 0.39, 0.38, 0.37, 0.35, 0.35, 0.35, 0.35, 0.34, 0.34, 0.35, 0.35, 0.33, 0.33, 0.33, 0.33, 0.33, 0.35, 0.35, 0.33, 0.35","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1925,"GR US MX tariff","C","At least 1.500%, but less than 7.500%","21","null, null, null, null, null, null, 0.32, 0.33, 0.31, 0.32, 0.35, 0.32, 0.26, 0.2, 0.28, 0.29, 0.29, 0.29, 0.3, 0.3, 0.25, 0.25, 0.22, 0.22, 0.22, 0.22, 0.2, 0.2, 0.2, 0.21, 0.21","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1925,"GR US MX tariff","D","At least 7.500%, but less than 15.000%","4","null, null, null, null, null, null, 0.08, 0.08, 0.1, 0.11, 0.11, 0.04, 0.04, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1925,"GR US MX tariff","E","15.000% or more","1","null, null, null, null, null, null, 0.05, 0.01, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1926,"GR US CN tariff","A","Less than 10.000%","1","null, null, null, null, null, null, 0.02, 0.02, 0.02, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1926,"GR US CN tariff","B","At least 10.000%, but less than 15.000%","29","null, null, null, null, null, null, 0.2, 0.24, 0.25, 0.22, 0.21, 0.23, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1926,"GR US CN tariff","C","At least 15.000%, but less than 20.000%","30","null, null, null, null, null, null, 0.25, 0.25, 0.25, 0.27, 0.26, 0.27, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.26, 0.29, 0.29, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1926,"GR US CN tariff","D","At least 20.000%, but less than 25.000%","23","null, null, null, null, null, null, 0.28, 0.25, 0.28, 0.28, 0.28, 0.28, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1926,"GR US CN tariff","E","25.000% or more","17","null, null, null, null, null, null, 0.25, 0.24, 0.2, 0.2, 0.22, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.19, 0.19, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17","2024-12-20Z","2024-12-20Z","2025-01-08Z"
1927,"GR US EU tariff","A","Less than 1.000%","0","null, null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1927,"GR US EU tariff","B","At least 1.000%, but less than 1.500%","24","null, null, null, null, null, null, null, null, null, null, null, null, null, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.24","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1927,"GR US EU tariff","C","At least 1.500%, but less than 5.000%","60","null, null, null, null, null, null, null, null, null, null, null, null, null, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.61, 0.61, 0.61, 0.61, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1927,"GR US EU tariff","D","At least 5.000%, but less than 15.000%","14","null, null, null, null, null, null, null, null, null, null, null, null, null, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.14","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1927,"GR US EU tariff","E","15.000% or more","2","null, null, null, null, null, null, null, null, null, null, null, null, null, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1928,"Fed May25 rate","A","Lower","31","null, null, null, null, null, null, null, null, null, null, null, null, 0.4, 0.38, 0.37, 0.36, 0.35, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.31, 0.31, 0.31","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1928,"Fed May25 rate","B","Same","69","null, null, null, null, null, null, null, null, null, null, null, null, 0.6, 0.61, 0.63, 0.64, 0.65, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.69, 0.69, 0.69","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1928,"Fed May25 rate","C","Higher","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1929,"ECB Jan25 rate","A","Less than 2.50%","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1929,"ECB Jan25 rate","B","At least 2.50%, but less than 2.75%","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1929,"ECB Jan25 rate","C","At least 2.75%, but less than 3.00%","81","null, null, null, null, null, null, null, null, null, null, null, null, 0.85, 0.8, 0.82, 0.82, 0.82, 0.82, 0.82, 0.81, 0.81, 0.79, 0.79, 0.81, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.81","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1929,"ECB Jan25 rate","D","At least 3.00%, but less than 3.25%","19","null, null, null, null, null, null, null, null, null, null, null, null, 0.15, 0.2, 0.17, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18, 0.2, 0.2, 0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.19","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1929,"ECB Jan25 rate","E","3.25% or higher","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1930,"BOJ Jan25 rate","A","Less than 0.25%","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1930,"BOJ Jan25 rate","B","0.25%","70","null, null, null, null, null, null, null, null, null, null, null, null, 0.7, 0.65, 0.67, 0.68, 0.68, 0.69, 0.69, 0.71, 0.72, 0.71, 0.71, 0.71, 0.71, 0.71, 0.71, 0.71, 0.71, 0.7, 0.7","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1930,"BOJ Jan25 rate","C","More than 0.25%, but less than 0.50%","10","null, null, null, null, null, null, null, null, null, null, null, null, 0.3, 0.16, 0.14, 0.15, 0.15, 0.14, 0.14, 0.17, 0.15, 0.16, 0.16, 0.11, 0.11, 0.11, 0.11, 0.14, 0.14, 0.1, 0.1","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1930,"BOJ Jan25 rate","D","0.50% or more","20","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0.19, 0.19, 0.17, 0.17, 0.17, 0.17, 0.12, 0.13, 0.13, 0.13, 0.18, 0.18, 0.18, 0.18, 0.15, 0.15, 0.2, 0.2","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1931,"BoE Feb25 rate","A","Less than 4.25%","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1931,"BoE Feb25 rate","B","At least 4.25%, but less than 4.50%","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1931,"BoE Feb25 rate","C","At least 4.50%, but less than 4.75%","60","null, null, null, null, null, null, null, null, null, null, null, null, 0.55, 0.55, 0.58, 0.58, 0.58, 0.58, 0.58, 0.45, 0.45, 0.42, 0.42, 0.39, 0.39, 0.45, 0.66, 0.65, 0.65, 0.63, 0.6","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1931,"BoE Feb25 rate","D","At least 4.75%, but less than 5.00%","40","null, null, null, null, null, null, null, null, null, null, null, null, 0.45, 0.45, 0.42, 0.42, 0.42, 0.42, 0.42, 0.55, 0.55, 0.58, 0.58, 0.61, 0.61, 0.55, 0.34, 0.35, 0.35, 0.37, 0.4","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1931,"BoE Feb25 rate","E","5.00% or more","0","null, null, null, null, null, null, null, null, null, null, null, null, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","2024-12-27Z","2024-12-27Z","2025-01-08Z"
1932,"GR US Trump Cabinet","A","Zero","56","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.12, 0.21, 0.25, 0.3, 0.45, 0.5, 0.54, 0.54, 0.54, 0.54, 0.53, 0.56","2025-01-03Z","2025-01-03Z","2025-01-08Z"
1932,"GR US Trump Cabinet","B","One","31","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.2, 0.31, 0.34, 0.32, 0.32, 0.36, 0.34, 0.34, 0.31, 0.31, 0.33, 0.31","2025-01-03Z","2025-01-03Z","2025-01-08Z"
1932,"GR US Trump Cabinet","C","Two","11","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.25, 0.25, 0.29, 0.28, 0.18, 0.12, 0.1, 0.1, 0.12, 0.12, 0.11, 0.11","2025-01-03Z","2025-01-03Z","2025-01-08Z"
1932,"GR US Trump Cabinet","D","Three or four","2","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.3, 0.2, 0.11, 0.1, 0.05, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.02","2025-01-03Z","2025-01-03Z","2025-01-08Z"
1932,"GR US Trump Cabinet","E","Five or more","0","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.13, 0.03, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0","2025-01-03Z","2025-01-03Z","2025-01-08Z"
1933,"GR US shutdown v2","A","Yes","5","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.06, 0.05, 0.06, 0.05, 0.05","2025-01-10Z","2025-01-03Z","2025-01-08Z"
1933,"GR US shutdown v2","B","No","95","null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.94, 0.95, 0.94, 0.95, 0.95","2025-01-10Z","2025-01-03Z","2025-01-08Z"
